filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('20.999984', '21.000000') 
filedata = filedata.replace('20.999985', '21.000000') 
filedata = filedata.replace('20.999986', '21.000000') 
filedata = filedata.replace('20.999987', '21.000000') 
filedata = filedata.replace('20.999988', '21.000000') 
filedata = filedata.replace('20.999989', '21.000000') 
filedata = filedata.replace('20.999990', '21.000000') 
filedata = filedata.replace('20.999991', '21.000000') 
filedata = filedata.replace('20.999992', '21.000000') 
filedata = filedata.replace('20.999993', '21.000000') 
filedata = filedata.replace('20.999994', '21.000000') 
filedata = filedata.replace('20.999995', '21.000000') 
filedata = filedata.replace('20.999996', '21.000000') 
filedata = filedata.replace('20.999997', '21.000000') 
filedata = filedata.replace('20.999998', '21.000000') 
filedata = filedata.replace('20.999999', '21.000000') 
filedata = filedata.replace('19.999980', '20.000000') 
filedata = filedata.replace('19.999981', '20.000000') 
filedata = filedata.replace('19.999982', '20.000000') 
filedata = filedata.replace('19.999983', '20.000000') 
filedata = filedata.replace('19.999984', '20.000000') 
filedata = filedata.replace('19.999985', '20.000000') 
filedata = filedata.replace('19.999986', '20.000000') 
filedata = filedata.replace('19.999987', '20.000000') 
filedata = filedata.replace('19.999988', '20.000000') 
filedata = filedata.replace('19.999989', '20.000000') 
filedata = filedata.replace('19.999990', '20.000000') 
filedata = filedata.replace('19.999991', '20.000000') 
filedata = filedata.replace('19.999992', '20.000000') 
filedata = filedata.replace('19.999993', '20.000000') 
filedata = filedata.replace('19.999994', '20.000000') 
filedata = filedata.replace('19.999995', '20.000000') 
filedata = filedata.replace('19.999996', '20.000000') 
filedata = filedata.replace('19.999997', '20.000000') 
filedata = filedata.replace('19.999998', '20.000000') 
filedata = filedata.replace('19.999999', '20.000000') 
filedata = filedata.replace('18.999980', '19.000000') 
filedata = filedata.replace('18.999981', '19.000000') 
filedata = filedata.replace('18.999982', '19.000000') 
filedata = filedata.replace('18.999983', '19.000000') 
filedata = filedata.replace('18.999984', '19.000000') 
filedata = filedata.replace('18.999985', '19.000000') 
filedata = filedata.replace('18.999986', '19.000000') 
filedata = filedata.replace('18.999987', '19.000000') 
filedata = filedata.replace('18.999988', '19.000000') 
filedata = filedata.replace('18.999989', '19.000000') 
filedata = filedata.replace('18.999990', '19.000000') 
filedata = filedata.replace('18.999991', '19.000000') 
filedata = filedata.replace('18.999992', '19.000000') 
filedata = filedata.replace('18.999993', '19.000000') 
filedata = filedata.replace('18.999994', '19.000000') 
filedata = filedata.replace('18.999995', '19.000000') 
filedata = filedata.replace('18.999996', '19.000000') 
filedata = filedata.replace('18.999997', '19.000000') 
filedata = filedata.replace('18.999998', '19.000000') 
filedata = filedata.replace('18.999999', '19.000000') 
filedata = filedata.replace('17.999980', '18.000000') 
filedata = filedata.replace('17.999981', '18.000000') 
filedata = filedata.replace('17.999982', '18.000000') 
filedata = filedata.replace('17.999983', '18.000000') 
filedata = filedata.replace('17.999984', '18.000000') 
filedata = filedata.replace('17.999985', '18.000000') 
filedata = filedata.replace('17.999986', '18.000000') 
filedata = filedata.replace('17.999987', '18.000000') 
filedata = filedata.replace('17.999988', '18.000000') 
filedata = filedata.replace('17.999989', '18.000000') 
filedata = filedata.replace('17.999990', '18.000000') 
filedata = filedata.replace('17.999991', '18.000000') 
filedata = filedata.replace('17.999992', '18.000000') 
filedata = filedata.replace('17.999993', '18.000000') 
filedata = filedata.replace('17.999994', '18.000000') 
filedata = filedata.replace('17.999995', '18.000000') 
filedata = filedata.replace('17.999996', '18.000000') 
filedata = filedata.replace('17.999997', '18.000000') 
filedata = filedata.replace('17.999998', '18.000000') 
filedata = filedata.replace('17.999999', '18.000000') 
filedata = filedata.replace('16.999980', '17.000000') 
filedata = filedata.replace('16.999981', '17.000000') 
filedata = filedata.replace('16.999982', '17.000000') 
filedata = filedata.replace('16.999983', '17.000000') 
filedata = filedata.replace('16.999984', '17.000000') 
filedata = filedata.replace('16.999985', '17.000000') 
filedata = filedata.replace('16.999986', '17.000000') 
filedata = filedata.replace('16.999987', '17.000000') 
filedata = filedata.replace('16.999988', '17.000000') 
filedata = filedata.replace('16.999989', '17.000000') 
filedata = filedata.replace('16.999990', '17.000000') 
filedata = filedata.replace('16.999991', '17.000000') 
filedata = filedata.replace('16.999992', '17.000000') 
filedata = filedata.replace('16.999993', '17.000000') 
filedata = filedata.replace('16.999994', '17.000000') 
filedata = filedata.replace('16.999995', '17.000000') 
filedata = filedata.replace('16.999996', '17.000000') 
filedata = filedata.replace('16.999997', '17.000000') 
filedata = filedata.replace('16.999998', '17.000000') 
filedata = filedata.replace('16.999999', '17.000000') 
filedata = filedata.replace('15.999980', '16.000000') 
filedata = filedata.replace('15.999981', '16.000000') 
filedata = filedata.replace('15.999982', '16.000000') 
filedata = filedata.replace('15.999983', '16.000000') 
filedata = filedata.replace('15.999984', '16.000000') 
filedata = filedata.replace('15.999985', '16.000000') 
filedata = filedata.replace('15.999986', '16.000000') 
filedata = filedata.replace('15.999987', '16.000000') 
filedata = filedata.replace('15.999988', '16.000000') 
filedata = filedata.replace('15.999989', '16.000000') 
filedata = filedata.replace('15.999990', '16.000000') 
filedata = filedata.replace('15.999991', '16.000000') 
filedata = filedata.replace('15.999992', '16.000000') 
filedata = filedata.replace('15.999993', '16.000000') 
filedata = filedata.replace('15.999994', '16.000000') 
filedata = filedata.replace('15.999995', '16.000000') 
filedata = filedata.replace('15.999996', '16.000000') 
filedata = filedata.replace('15.999997', '16.000000') 
filedata = filedata.replace('15.999998', '16.000000') 
filedata = filedata.replace('15.999999', '16.000000') 
filedata = filedata.replace('14.999980', '15.000000') 
filedata = filedata.replace('14.999981', '15.000000') 
filedata = filedata.replace('14.999982', '15.000000') 
filedata = filedata.replace('14.999983', '15.000000') 
filedata = filedata.replace('14.999984', '15.000000') 
filedata = filedata.replace('14.999985', '15.000000') 
filedata = filedata.replace('14.999986', '15.000000') 
filedata = filedata.replace('14.999987', '15.000000') 
filedata = filedata.replace('14.999988', '15.000000') 
filedata = filedata.replace('14.999989', '15.000000') 
filedata = filedata.replace('14.999990', '15.000000') 
filedata = filedata.replace('14.999991', '15.000000') 
filedata = filedata.replace('14.999992', '15.000000') 
filedata = filedata.replace('14.999993', '15.000000') 
filedata = filedata.replace('14.999994', '15.000000') 
filedata = filedata.replace('14.999995', '15.000000') 
filedata = filedata.replace('14.999996', '15.000000') 
filedata = filedata.replace('14.999997', '15.000000') 
filedata = filedata.replace('14.999998', '15.000000') 
filedata = filedata.replace('14.999999', '15.000000') 
filedata = filedata.replace('13.999980', '14.000000') 
filedata = filedata.replace('13.999981', '14.000000') 
filedata = filedata.replace('13.999982', '14.000000') 
filedata = filedata.replace('13.999983', '14.000000') 
filedata = filedata.replace('13.999984', '14.000000') 
filedata = filedata.replace('13.999985', '14.000000') 
filedata = filedata.replace('13.999986', '14.000000') 
filedata = filedata.replace('13.999987', '14.000000') 
filedata = filedata.replace('13.999988', '14.000000') 
filedata = filedata.replace('13.999989', '14.000000') 
filedata = filedata.replace('13.999990', '14.000000') 
filedata = filedata.replace('13.999991', '14.000000') 
filedata = filedata.replace('13.999992', '14.000000') 
filedata = filedata.replace('13.999993', '14.000000') 
filedata = filedata.replace('13.999994', '14.000000') 
filedata = filedata.replace('13.999995', '14.000000') 
filedata = filedata.replace('13.999996', '14.000000') 
filedata = filedata.replace('13.999997', '14.000000') 
filedata = filedata.replace('13.999998', '14.000000') 
filedata = filedata.replace('13.999999', '14.000000') 
filedata = filedata.replace('12.999980', '13.000000') 
filedata = filedata.replace('12.999981', '13.000000') 
filedata = filedata.replace('12.999982', '13.000000') 
filedata = filedata.replace('12.999983', '13.000000') 
filedata = filedata.replace('12.999984', '13.000000') 
filedata = filedata.replace('12.999985', '13.000000') 
filedata = filedata.replace('12.999986', '13.000000') 
filedata = filedata.replace('12.999987', '13.000000') 
filedata = filedata.replace('12.999988', '13.000000') 
filedata = filedata.replace('12.999989', '13.000000') 
filedata = filedata.replace('12.999990', '13.000000') 
filedata = filedata.replace('12.999991', '13.000000') 
filedata = filedata.replace('12.999992', '13.000000') 
filedata = filedata.replace('12.999993', '13.000000') 
filedata = filedata.replace('12.999994', '13.000000') 
filedata = filedata.replace('12.999995', '13.000000') 
filedata = filedata.replace('12.999996', '13.000000') 
filedata = filedata.replace('12.999997', '13.000000') 
filedata = filedata.replace('12.999998', '13.000000') 
filedata = filedata.replace('12.999999', '13.000000') 
filedata = filedata.replace('11.999980', '12.000000') 
filedata = filedata.replace('11.999981', '12.000000') 
filedata = filedata.replace('11.999982', '12.000000') 
filedata = filedata.replace('11.999983', '12.000000') 
filedata = filedata.replace('11.999984', '12.000000') 
filedata = filedata.replace('11.999985', '12.000000') 
filedata = filedata.replace('11.999986', '12.000000') 
filedata = filedata.replace('11.999987', '12.000000') 
filedata = filedata.replace('11.999988', '12.000000') 
filedata = filedata.replace('11.999989', '12.000000') 
filedata = filedata.replace('11.999990', '12.000000') 
filedata = filedata.replace('11.999991', '12.000000') 
filedata = filedata.replace('11.999992', '12.000000') 
filedata = filedata.replace('11.999993', '12.000000') 
filedata = filedata.replace('11.999994', '12.000000') 
filedata = filedata.replace('11.999995', '12.000000') 
filedata = filedata.replace('11.999996', '12.000000') 
filedata = filedata.replace('11.999997', '12.000000') 
filedata = filedata.replace('11.999998', '12.000000') 
filedata = filedata.replace('11.999999', '12.000000') 
filedata = filedata.replace('10.999980', '11.000000') 
filedata = filedata.replace('10.999981', '11.000000') 
filedata = filedata.replace('10.999982', '11.000000') 
filedata = filedata.replace('10.999983', '11.000000') 
filedata = filedata.replace('10.999984', '11.000000') 
filedata = filedata.replace('10.999985', '11.000000') 
filedata = filedata.replace('10.999986', '11.000000') 
filedata = filedata.replace('10.999987', '11.000000') 
filedata = filedata.replace('10.999988', '11.000000') 
filedata = filedata.replace('10.999989', '11.000000') 
filedata = filedata.replace('10.999990', '11.000000') 
filedata = filedata.replace('10.999991', '11.000000') 
filedata = filedata.replace('10.999992', '11.000000') 
filedata = filedata.replace('10.999993', '11.000000') 
filedata = filedata.replace('10.999994', '11.000000') 
filedata = filedata.replace('10.999995', '11.000000') 
filedata = filedata.replace('10.999996', '11.000000') 
filedata = filedata.replace('10.999997', '11.000000') 
filedata = filedata.replace('10.999998', '11.000000') 
filedata = filedata.replace('10.999999', '11.000000') 
filedata = filedata.replace('9.999980', '10.000000') 
filedata = filedata.replace('9.999981', '10.000000') 
filedata = filedata.replace('9.999982', '10.000000') 
filedata = filedata.replace('9.999983', '10.000000') 
filedata = filedata.replace('9.999984', '10.000000') 
filedata = filedata.replace('9.999985', '10.000000') 
filedata = filedata.replace('9.999986', '10.000000') 
filedata = filedata.replace('9.999987', '10.000000') 
filedata = filedata.replace('9.999988', '10.000000') 
filedata = filedata.replace('9.999989', '10.000000') 
filedata = filedata.replace('9.999990', '10.000000') 
filedata = filedata.replace('9.999991', '10.000000') 
filedata = filedata.replace('9.999992', '10.000000') 
filedata = filedata.replace('9.999993', '10.000000') 
filedata = filedata.replace('9.999994', '10.000000') 
filedata = filedata.replace('9.999995', '10.000000') 
filedata = filedata.replace('9.999996', '10.000000') 
filedata = filedata.replace('9.999997', '10.000000') 
filedata = filedata.replace('9.999998', '10.000000') 
filedata = filedata.replace('9.999999', '10.000000') 
filedata = filedata.replace('8.999980', '9.000000') 
